UniqueID,Probability1
6807,0.9115
6808,0.9417
6809,0.0184
6810,0.7883
6811,0.0236
6812,0.0832
6813,0.0110
6814,0.0744
6815,0.0446
6816,0.2100
6817,0.3477
6818,0.0715
6819,0.9161
6820,0.0593
6821,0.0275
6822,0.0467
6823,0.1011
6824,0.5808
6825,0.9135
6826,0.0308
6827,0.0231
6828,0.0056
6829,0.0374
6830,0.0554
6831,0.0776
6832,0.0275
6833,0.0510
6834,0.0188
6835,0.8356
6836,0.0534
6837,0.1682
6838,0.1348
6839,0.0200
6840,0.0465
6841,0.0110
6842,0.0176
6843,0.0200
6844,0.8912
6845,0.8850
6846,0.0110
6847,0.2492
6848,0.0137
6849,0.0131
6850,0.1545
6851,0.0110
6852,0.8609
6853,0.0095
6854,0.0200
6855,0.0542
6856,0.0049
6857,0.0527
6858,0.0190
6859,0.8137
6860,0.8394
6861,0.0338
6862,0.0186
6863,0.1466
6864,0.4107
6865,0.0373
6866,0.7399
6867,0.1552
6868,0.0279
6869,0.5714
6870,0.1713
6871,0.0200
6872,0.0665
6873,0.2322
6874,0.3034
6875,0.0239
6876,0.0200
6877,0.0260
6878,0.2284
6879,0.0462
6880,0.0069
6881,0.0151
6882,0.0105
6883,0.0125
6884,0.0129
6885,0.8539
6886,0.0357
6887,0.0070
6888,0.1727
6889,0.1095
6890,0.0280
6891,0.0717
6892,0.0211
6893,0.0716
6894,0.0031
6895,0.0318
6896,0.0091
6897,0.0676
6898,0.1683
6899,0.0047
6900,0.0126
6901,0.0063
6902,0.0084
6903,0.0939
6904,0.8022
6905,0.0156
6906,0.0020
6907,0.0659
6908,0.0260
6909,0.0940
6910,0.0020
6911,0.0194
6912,0.0110
6913,0.0521
6914,0.0082
6915,0.1153
6916,0.0203
6917,0.0066
6918,0.2899
6919,0.0131
6920,0.4506
6921,0.9737
6922,0.0739
6923,0.0439
6924,0.1513
6925,0.8751
6926,0.0035
6927,0.2743
6928,0.0092
6929,0.0220
6930,0.0256
6931,0.0078
6932,0.0162
6933,0.0117
6934,0.8969
6935,0.4255
6936,0.0063
6937,0.0335
6938,0.0218
6939,0.0534
6940,0.6786
6941,0.2323
6942,0.0200
6943,0.8143
6944,0.0299
6945,0.0104
6946,0.2813
6947,0.0740
6948,0.0070
6949,0.0469
6950,0.2567
6951,0.0811
6952,0.0762
6953,0.6648
6954,0.0349
6955,0.2811
6956,0.5844
6957,0.0603
6958,0.0070
6959,0.0069
6960,0.3148
6961,0.0219
6962,0.0280
6963,0.3632
6964,0.0184
6965,0.0284
6966,0.1624
6967,0.7396
6968,0.2060
6969,0.0364
6970,0.0272
6971,0.0101
6972,0.6031
6973,0.0260
6974,0.0295
6975,0.0341
6976,0.1207
6977,0.0153
6978,0.0069
6979,0.0478
6980,0.0125
6981,0.0060
6982,0.0752
6983,0.0180
6984,0.0356
6985,0.1623
6986,0.0819
6987,0.0118
6988,0.0231
6989,0.0200
6990,0.8037
6991,0.0783
6992,0.0070
6993,0.0501
6994,0.1495
6995,0.0102
6996,0.0815
6997,0.0082
6998,0.0147
6999,0.0063
7000,0.0537
7001,0.0111
7002,0.8697
7003,0.8067
7004,0.1505
7005,0.9566
7006,0.0200
7007,0.0078
7008,0.0260
7009,0.9113
7010,0.0069
7011,0.0739
7012,0.7931
7013,0.0622
7014,0.5019
7015,0.0340
7016,0.7337
7017,0.2126
7018,0.2139
7019,0.1760
7020,0.2346
7021,0.8860
7022,0.8719
7023,0.9396
7024,0.9539
7025,0.0537
7026,0.9205
7027,0.0596
7028,0.0053
7029,0.0104
7030,0.6863
7031,0.0083
7032,0.2343
7033,0.0277
7034,0.3480
7035,0.1296
7036,0.1861
7037,0.9280
7038,0.0702
7039,0.0374
7040,0.0509
7041,0.0110
7042,0.0184
7043,0.0481
7044,0.3006
7045,0.1265
7046,0.0074
7047,0.8833
7048,0.8842
7049,0.0095
7050,0.0068
7051,0.0151
7052,0.0907
7053,0.0801
7054,0.0069
7055,0.0101
7056,0.5647
7057,0.1984
7058,0.3237
7059,0.0197
7060,0.0137
7061,0.7870
7062,0.0174
7063,0.0207
7064,0.1206
7065,0.0680
7066,0.2483
7067,0.0515
7068,0.0048
7069,0.0209
7070,0.2217
7071,0.1917
7072,0.8161
7073,0.2909
7074,0.0299
7075,0.0875
7076,0.0335
7077,0.0101
7078,0.3459
7079,0.2272
7080,0.0209
7081,0.2750
7082,0.1227
7083,0.0176
7084,0.8637
7085,0.0070
7086,0.0305
7087,0.8507
7088,0.0347
7089,0.7885
7090,0.0083
7091,0.0051
7092,0.0144
7093,0.0284
7094,0.0318
7095,0.6473
7096,0.0362
7097,0.8524
7098,0.0296
7099,0.0069
7100,0.0097
7101,0.0125
7102,0.0045
7103,0.2060
7104,0.1019
7105,0.0107
7106,0.1013
7107,0.0192
7108,0.0478
7109,0.0508
7110,0.0280
7111,0.1611
7112,0.1544
7113,0.0277
7114,0.0100
7115,0.0082
7116,0.2954
7117,0.0269
7118,0.1190
7119,0.0057
7120,0.9389
7121,0.0827
7122,0.0883
7123,0.1175
7124,0.1405
7125,0.0110
7126,0.0740
7127,0.0107
7128,0.0042
7129,0.0137
7130,0.0205
7131,0.7026
7132,0.2481
7133,0.0240
7134,0.1059
7135,0.0665
7136,0.1544
7137,0.0136
7138,0.3618
7139,0.0589
7140,0.2363
7141,0.8298
7142,0.0496
7143,0.0678
7144,0.0227
7145,0.6900
7146,0.0147
7147,0.0057
7148,0.8154
7149,0.0143
7150,0.3770
7151,0.5224
7152,0.1503
7153,0.2060
7154,0.0504
7155,0.1162
7156,0.0097
7157,0.0272
7158,0.1312
7159,0.0070
7160,0.0604
7161,0.0186
7162,0.2323
7163,0.0256
7164,0.0244
7165,0.0095
7166,0.0341
7167,0.0075
7168,0.0137
7169,0.0179
7170,0.0137
7171,0.0318
7172,0.0117
7173,0.0079
7174,0.0697
7175,0.1544
7176,0.1976
7177,0.0851
7178,0.8586
7179,0.0296
7180,0.8680
7181,0.4019
7182,0.0431
7183,0.0069
7184,0.0125
7185,0.9008
7186,0.2060
7187,0.0362
7188,0.4922
7189,0.0101
7190,0.0107
7191,0.0819
7192,0.0199
7193,0.0070
7194,0.1410
7195,0.0087
7196,0.0478
7197,0.0595
7198,0.1902
7199,0.0100
7200,0.0050
7201,0.0447
7202,0.1880
7203,0.0489
7204,0.0057
7205,0.0148
7206,0.0660
7207,0.0135
7208,0.4826
7209,0.0151
7210,0.0542
7211,0.0211
7212,0.1251
7213,0.0637
7214,0.1513
7215,0.0052
7216,0.0388
7217,0.1808
7218,0.8848
7219,0.0110
7220,0.2060
7221,0.0317
7222,0.0453
7223,0.0462
7224,0.0201
7225,0.3340
7226,0.0119
7227,0.0366
7228,0.0395
7229,0.8154
7230,0.3444
7231,0.0069
7232,0.4215
7233,0.2687
7234,0.5699
7235,0.0260
7236,0.0545
7237,0.0503
7238,0.8491
7239,0.0085
7240,0.0116
7241,0.0165
7242,0.8381
7243,0.0931
7244,0.0090
7245,0.1201
7246,0.0241
7247,0.0205
7248,0.8068
7249,0.0066
7250,0.1492
7251,0.0463
7252,0.0665
7253,0.0070
7254,0.2132
7255,0.5811
7256,0.2777
7257,0.0069
7258,0.8152
7259,0.0669
7260,0.0151
7261,0.0339
7262,0.1211
7263,0.3454
7264,0.1025
7265,0.2060
7266,0.2060
7267,0.0069
7268,0.6802
7269,0.0073
7270,0.0186
7271,0.0631
7272,0.0048
7273,0.1451
7274,0.2777
7275,0.1707
7276,0.0209
7277,0.1201
7278,0.0382
7279,0.0805
7280,0.0083
7281,0.0321
7282,0.2060
7283,0.0069
7284,0.0236
7285,0.0867
7286,0.1653
7287,0.0164
7288,0.1955
7289,0.0070
7290,0.8717
7291,0.3483
7292,0.0057
7293,0.0365
7294,0.0833
7295,0.0597
7296,0.0176
7297,0.0542
7298,0.1410
7299,0.0809
7300,0.0221
7301,0.0823
7302,0.1544
7303,0.0071
7304,0.0795
7305,0.0100
7306,0.0063
7307,0.6945
7308,0.1047
7309,0.0088
7310,0.0088
7311,0.1513
7312,0.3301
7313,0.0576
7314,0.6115
7315,0.0088
7316,0.4053
7317,0.0322
7318,0.0260
7319,0.0776
7320,0.0280
7321,0.0218
7322,0.0069
7323,0.0372
7324,0.0074
7325,0.0110
7326,0.0425
7327,0.0137
7328,0.0102
7329,0.0079
7330,0.0750
7331,0.0137
7332,0.0608
7333,0.0762
7334,0.0554
7335,0.0137
7336,0.0085
7337,0.3034
7338,0.0270
7339,0.0088
7340,0.0104
7341,0.0503
7342,0.3992
7343,0.0512
7344,0.7862
7345,0.0102
7346,0.1904
7347,0.0495
7348,0.0075
7349,0.7885
7350,0.2180
7351,0.0621
7352,0.0222
7353,0.0176
7354,0.0281
7355,0.7192
7356,0.0389
7357,0.6784
7358,0.0324
7359,0.0713
7360,0.0200
7361,0.0070
7362,0.0229
7363,0.0140
7364,0.0083
7365,0.0540
7366,0.0200
7367,0.0713
7368,0.0098
7369,0.0124
7370,0.0162
7371,0.0069
7372,0.0107
7373,0.0363
7374,0.0914
7375,0.2973
7376,0.1544
7377,0.1544
7378,0.0260
7379,0.1340
7380,0.0781
7381,0.0889
7382,0.5577
7383,0.0070
7384,0.0362
7385,0.0069
7386,0.1799
7387,0.3117
7388,0.0410
7389,0.0443
7390,0.2717
7391,0.0125
7392,0.0122
7393,0.1035
7394,0.0466
7395,0.0094
7396,0.0620
7397,0.1410
7398,0.0151
7399,0.0150
7400,0.0318
7401,0.0464
7402,0.0391
7403,0.2532
7404,0.1584
7405,0.1758
7406,0.0089
7407,0.0100
7408,0.0273
7409,0.0063
7410,0.0542
7411,0.8819
7412,0.1312
7413,0.1080
7414,0.0073
7415,0.7204
7416,0.4633
7417,0.0237
7418,0.0099
7419,0.0099
7420,0.0039
7421,0.0110
7422,0.0102
7423,0.0152
7424,0.0199
7425,0.0215
7426,0.0113
7427,0.2087
7428,0.0079
7429,0.3567
7430,0.3289
7431,0.0088
7432,0.0209
7433,0.1348
7434,0.0077
7435,0.0105
7436,0.1035
7437,0.4664
7438,0.2690
7439,0.1619
7440,0.0187
7441,0.0591
7442,0.0176
7443,0.2215
7444,0.0153
7445,0.0675
7446,0.0137
7447,0.2777
7448,0.0159
7449,0.0512
7450,0.0253
7451,0.0137
7452,0.0109
7453,0.0111
7454,0.1667
7455,0.2100
7456,0.0109
7457,0.0057
7458,0.0278
7459,0.2936
7460,0.0137
7461,0.0056
7462,0.0282
7463,0.2321
7464,0.0158
7465,0.0138
7466,0.0101
7467,0.0144
7468,0.2030
7469,0.0320
7470,0.7823
7471,0.4911
7472,0.0319
7473,0.0110
7474,0.8086
7475,0.1239
7476,0.0159
7477,0.0069
7478,0.0109
7479,0.0125
7480,0.1544
7481,0.0139
7482,0.0134
7483,0.0819
7484,0.0276
7485,0.2100
7486,0.0115
7487,0.0622
7488,0.0504
7489,0.0602
7490,0.1696
7491,0.0115
7492,0.0115
7493,0.0063
7494,0.0153
7495,0.9266
7496,0.3510
7497,0.0457
7498,0.3447
7499,0.0078
7500,0.1766
7501,0.0114
7502,0.8802
7503,0.8154
7504,0.0120
7505,0.0046
7506,0.1071
7507,0.7866
7508,0.0548
7509,0.5251
7510,0.0537
7511,0.0347
7512,0.0613
7513,0.9487
7514,0.0732
7515,0.0188
7516,0.0427
7517,0.0093
7518,0.0144
7519,0.9509
7520,0.5220
7521,0.3594
7522,0.0140
7523,0.0274
7524,0.1550
7525,0.0176
7526,0.0678
7527,0.9389
7528,0.0258
7529,0.1017
7530,0.0125
7531,0.3470
7532,0.1685
7533,0.8037
7534,0.8977
7535,0.6206
7536,0.4137
7537,0.0736
7538,0.8669
7539,0.2324
7540,0.0587
7541,0.7829
7542,0.7356
7543,0.0137
7544,0.8759
7545,0.0203
7546,0.0258
7547,0.0122
7548,0.0110
7549,0.0971
7550,0.0076
7551,0.0869
7552,0.0222
7553,0.0059
7554,0.0137
7555,0.8965
7556,0.0084
7557,0.2777
7558,0.8023
7559,0.2100
7560,0.0156
7561,0.0612
7562,0.1131
7563,0.0228
7564,0.0137
7565,0.0231
7566,0.0829
7567,0.0200
7568,0.0622
7569,0.4096
7570,0.0137
7571,0.0602
7572,0.3906
7573,0.9014
7574,0.0877
7575,0.0211
7576,0.0091
7577,0.0035
7578,0.7144
7579,0.0089
7580,0.0070
7581,0.1609
7582,0.0118
7583,0.0560
7584,0.6367
7585,0.8475
7586,0.4188
7587,0.0353
7588,0.0231
7589,0.0069
7590,0.0309
7591,0.0200
7592,0.0140
7593,0.0047
7594,0.0263
7595,0.0067
7596,0.1294
7597,0.0819
7598,0.0211
7599,0.0236
7600,0.0503
7601,0.0155
7602,0.1103
7603,0.0542
7604,0.0078
7605,0.1899
7606,0.1544
7607,0.0115
7608,0.0186
7609,0.0199
7610,0.0100
7611,0.1721
7612,0.0274
7613,0.0063
7614,0.9471
7615,0.1648
7616,0.1692
7617,0.4337
7618,0.0231
7619,0.8787
7620,0.0161
7621,0.7538
7622,0.3570
7623,0.0205
7624,0.0079
7625,0.2013
7626,0.0110
7627,0.3654
7628,0.1212
7629,0.0413
7630,0.0043
7631,0.0168
7632,0.0200
7633,0.0762
7634,0.5511
7635,0.8850
7636,0.7819
7637,0.2281
7638,0.0069
7639,0.6802
7640,0.0200
7641,0.0200
7642,0.0158
7643,0.0388
7644,0.0570
7645,0.0141
7646,0.7741
7647,0.0069
7648,0.0285
7649,0.6772
7650,0.0312
7651,0.0517
7652,0.0692
7653,0.0073
7654,0.0280
7655,0.0117
7656,0.0110
7657,0.0140
7658,0.0722
7659,0.0070
7660,0.0191
7661,0.0159
7662,0.0258
7663,0.0264
7664,0.0200
7665,0.0070
7666,0.0159
7667,0.0483
7668,0.0242
7669,0.0068
7670,0.0927
7671,0.1634
7672,0.6131
7673,0.7569
7674,0.0847
7675,0.0882
7676,0.4477
7677,0.1325
7678,0.0069
7679,0.0110
7680,0.0514
7681,0.0125
7682,0.1207
7683,0.0200
7684,0.1356
7685,0.0067
7686,0.0135
7687,0.0370
7688,0.1103
7689,0.1244
7690,0.0174
7691,0.0673
7692,0.1534
7693,0.0980
7694,0.1127
7695,0.0101
7696,0.0082
7697,0.0100
7698,0.2060
7699,0.1513
7700,0.0311
7701,0.0885
7702,0.1945
7703,0.0071
7704,0.0087
7705,0.8642
7706,0.0280
7707,0.9161
7708,0.1072
7709,0.0125
7710,0.0258
7711,0.1440
7712,0.2023
7713,0.0077
7714,0.2777
7715,0.0127
7716,0.0110
7717,0.7296
7718,0.0083
7719,0.0285
7720,0.0185
7721,0.0510
7722,0.0345
7723,0.0069
7724,0.0866
7725,0.7930
7726,0.0149
7727,0.1829
7728,0.0578
7729,0.0135
7730,0.0078
7731,0.3397
7732,0.0532
7733,0.0148
7734,0.8075
7735,0.0217
7736,0.0498
7737,0.0387
7738,0.0137
7739,0.0200
7740,0.0176
7741,0.0341
7742,0.7453
7743,0.8154
7744,0.0072
7745,0.0174
7746,0.7458
7747,0.0084
7748,0.2750
7749,0.0133
7750,0.0184
7751,0.0103
7752,0.0137
7753,0.0623
7754,0.0217
7755,0.0048
7756,0.0137
7757,0.0203
7758,0.0085
7759,0.8850
7760,0.0178
7761,0.0928
7762,0.0316
7763,0.0137
7764,0.0132
7765,0.0117
7766,0.0137
7767,0.0137
7768,0.2092
7769,0.0137
7770,0.0176
7771,0.0554
7772,0.0108
7773,0.0542
7774,0.0184
7775,0.0427
7776,0.0140
7777,0.8656
7778,0.0184
7779,0.0748
7780,0.0125
7781,0.4480
7782,0.0215
7783,0.0098
7784,0.0216
7785,0.0070
7786,0.1035
7787,0.0146
7788,0.0234
7789,0.7974
7790,0.0566
7791,0.7490
7792,0.0070
7793,0.0652
7794,0.2835
7795,0.0150
7796,0.2928
7797,0.0032
7798,0.7535
7799,0.0150
7800,0.0103
7801,0.0078
7802,0.0267
7803,0.0232
7804,0.1503
7805,0.0069
7806,0.1519
7807,0.0303
7808,0.0125
7809,0.1976
7810,0.0054
7811,0.6719
7812,0.0917
7813,0.1019
7814,0.2410
7815,0.2643
7816,0.0489
7817,0.0478
7818,0.0176
7819,0.0073
7820,0.1175
7821,0.1622
7822,0.0068
7823,0.0115
7824,0.0148
7825,0.0268
7826,0.0071
7827,0.8850
7828,0.0185
7829,0.9341
7830,0.0211
7831,0.1021
7832,0.0418
7833,0.0202
7834,0.2915
7835,0.6858
7836,0.2330
7837,0.0179
7838,0.0335
7839,0.0324
7840,0.0110
7841,0.1256
7842,0.0525
7843,0.1331
7844,0.0045
7845,0.0770
7846,0.0076
7847,0.1643
7848,0.0091
7849,0.0092
7850,0.0110
7851,0.0145
7852,0.0256
7853,0.4911
7854,0.0675
7855,0.8975
7856,0.8639
7857,0.1898
7858,0.0260
7859,0.0200
7860,0.0094
7861,0.0230
7862,0.0200
7863,0.0137
7864,0.5738
7865,0.1685
7866,0.0152
7867,0.0500
7868,0.0359
7869,0.6473
7870,0.1152
7871,0.0453
7872,0.0110
7873,0.2928
7874,0.7136
7875,0.0119
7876,0.0542
7877,0.0137
7878,0.2145
7879,0.0260
7880,0.0251
7881,0.8234
7882,0.0279
7883,0.0156
7884,0.0142
7885,0.0070
7886,0.2118
7887,0.0873
7888,0.5356
7889,0.8651
7890,0.0134
7891,0.7646
7892,0.0484
7893,0.0425
7894,0.0069
7895,0.0341
7896,0.0594
7897,0.6802
7898,0.0341
7899,0.0125
7900,0.0082
7901,0.0300
7902,0.0235
7903,0.0094
7904,0.0357
7905,0.0211
7906,0.0819
7907,0.0616
7908,0.3347
7909,0.0070
7910,0.0231
7911,0.0689
7912,0.0127
7913,0.0662
7914,0.0557
7915,0.0114
7916,0.0115
7917,0.0788
7918,0.0091
7919,0.0287
7920,0.0063
7921,0.0699
7922,0.0162
7923,0.8802
7924,0.3288
7925,0.1966
7926,0.0054
7927,0.2401
7928,0.1556
7929,0.0110
7930,0.6188
7931,0.2325
7932,0.8330
7933,0.0231
7934,0.0660
7935,0.0452
7936,0.0212
7937,0.0794
7938,0.6945
7939,0.8824
7940,0.0137
7941,0.0120
7942,0.0137
7943,0.0089
7944,0.0155
7945,0.0113
7946,0.0184
7947,0.0108
7948,0.0184
7949,0.0341
7950,0.0158
7951,0.0257
7952,0.0137
7953,0.0138
7954,0.0172
7955,0.0080
7956,0.0141
7957,0.0189
7958,0.1240
7959,0.7107
7960,0.1735
7961,0.2119
7962,0.1158
7963,0.0140
7964,0.0318
7965,0.0088
7966,0.0079
7967,0.0176
7968,0.0188
7969,0.2874
7970,0.0136
7971,0.1093
7972,0.0134
7973,0.0086
7974,0.0200
7975,0.0040
7976,0.0235
7977,0.0098
7978,0.3814
7979,0.6287
7980,0.0184
7981,0.0234
7982,0.0389
7983,0.7192
7984,0.3148
7985,0.0105
7986,0.5014
7987,0.0162
7988,0.0274
7989,0.7640
7990,0.0341
7991,0.0040
7992,0.0206
7993,0.0415
7994,0.0069
7995,0.0274
7996,0.0290
7997,0.0150
7998,0.0125
7999,0.0070
8000,0.0100
8001,0.0107
8002,0.0703
8003,0.0824
8004,0.1487
8005,0.0478
8006,0.0513
8007,0.1303
8008,0.0100
8009,0.0066
8010,0.1513
8011,0.0352
8012,0.0063
8013,0.2435
8014,0.5652
8015,0.0153
8016,0.9267
8017,0.8406
8018,0.7837
8019,0.3418
8020,0.1769
8021,0.9168
8022,0.0069
8023,0.0208
8024,0.0548
8025,0.7866
8026,0.8132
8027,0.3246
8028,0.9126
8029,0.0622
8030,0.0426
8031,0.0057
8032,0.0410
8033,0.0299
8034,0.0164
8035,0.0104
8036,0.5007
8037,0.3028
8038,0.0083
8039,0.9341
8040,0.0270
8041,0.2777
8042,0.2644
8043,0.8137
8044,0.7453
8045,0.0216
8046,0.3924
8047,0.0110
8048,0.1361
8049,0.0244
8050,0.0260
8051,0.0127
8052,0.0184
8053,0.2524
8054,0.0200
8055,0.8579
8056,0.0070
8057,0.6898
8058,0.3560
8059,0.0108
8060,0.0141
8061,0.0712
8062,0.0411
8063,0.4835
8064,0.0410
8065,0.0245
8066,0.8154
8067,0.0105
8068,0.2060
8069,0.0119
8070,0.7965
8071,0.1782
8072,0.0616
8073,0.0141
8074,0.9405
8075,0.0134
8076,0.1097
8077,0.0110
8078,0.0029
8079,0.3890
8080,0.0111
8081,0.0132
8082,0.0069
8083,0.0447
8084,0.0105
8085,0.0125
8086,0.0542
8087,0.9092
8088,0.1342
8089,0.0070
8090,0.0819
8091,0.0467
8092,0.0097
8093,0.2097
8094,0.0324
8095,0.0170
8096,0.0080
8097,0.0381
8098,0.2357
8099,0.0332
8100,0.0066
8101,0.0124
8102,0.3376
8103,0.0074
8104,0.5890
8105,0.6000
8106,0.0386
8107,0.4647
8108,0.1405
8109,0.0110
8110,0.0153
8111,0.2750
8112,0.7569
8113,0.0326
8114,0.1828
8115,0.0241
8116,0.2738
8117,0.0260
8118,0.0451
8119,0.0424
8120,0.0070
8121,0.1011
8122,0.7414
8123,0.4788
8124,0.0087
8125,0.8850
8126,0.1201
8127,0.6309
8128,0.1808
8129,0.0111
8130,0.0170
8131,0.0274
8132,0.7870
8133,0.2880
8134,0.0538
8135,0.0040
8136,0.7750
8137,0.4711
8138,0.2767
8139,0.8686
8140,0.0241
8141,0.0069
8142,0.1271
8143,0.4555
8144,0.0200
8145,0.1349
8146,0.0125
8147,0.0819
8148,0.0152
8149,0.0174
8150,0.0249
8151,0.0039
8152,0.0381
8153,0.0554
8154,0.0329
8155,0.0038
8156,0.0248
8157,0.0100
8158,0.0341
8159,0.0199
8160,0.0057
8161,0.0287
8162,0.8397
8163,0.0482
8164,0.0110
8165,0.0260
8166,0.2003
8167,0.0188
8168,0.8229
8169,0.0200
8170,0.0473
8171,0.0230
8172,0.0260
8173,0.0467
8174,0.0200
8175,0.1240
8176,0.7081
8177,0.0260
8178,0.0200
8179,0.1552
8180,0.0260
8181,0.2453
8182,0.0056
8183,0.2516
8184,0.1300
8185,0.0033
8186,0.0676
8187,0.5165
8188,0.0125
8189,0.0102
8190,0.2344
8191,0.2295
8192,0.0593
8193,0.0713
8194,0.2673
8195,0.9133
8196,0.6484
8197,0.2483
8198,0.5151
8199,0.3760
8200,0.1789
8201,0.2777
8202,0.0042
8203,0.1507
8204,0.0070
8205,0.0070
8206,0.0041
8207,0.1098
8208,0.0285
8209,0.0341
8210,0.0577
8211,0.0258
8212,0.4911
8213,0.0270
8214,0.9503
8215,0.6408
8216,0.1632
8217,0.2031
8218,0.0161
8219,0.0659
8220,0.7303
8221,0.8942
8222,0.8850
8223,0.0179
8224,0.2777
8225,0.0159
8226,0.0423
8227,0.0198
8228,0.0070
8229,0.2101
8230,0.8786
8231,0.0031
8232,0.0303
8233,0.0029
8234,0.0756
8235,0.6562
8236,0.0413
8237,0.4614
8238,0.0211
8239,0.0070
8240,0.0125
8241,0.2138
8242,0.0906
8243,0.2044
8244,0.0763
8245,0.0832
8246,0.0554
8247,0.0199
8248,0.1425
8249,0.7732
8250,0.9599
8251,0.8857
8252,0.7632
8253,0.2348
8254,0.0341
8255,0.2435
8256,0.9022
8257,0.2567
8258,0.7192
8259,0.1035
8260,0.0176
8261,0.1880
8262,0.0635
8263,0.0304
8264,0.9562
8265,0.1177
8266,0.1436
8267,0.9554
8268,0.9579
8269,0.0158
8270,0.0164
8271,0.5040
8272,0.2528
8273,0.0162
8274,0.0139
8275,0.9499
8276,0.3455
8277,0.2777
8278,0.0110
8279,0.0659
