UniqueID,Probability1
6533,0.02060242999619334
6534,0.050557063980214645
6535,0.8179702275936181
6536,0.30689199335170525
6537,0.09128028586074349
6538,0.8706686614413485
6539,0.8039216550126913
6540,0.13983450818070814
6541,0.2325038223954875
6542,0.02060242999619334
6543,0.030216651041773027
6544,0.6414644432173195
6545,0.02060242999619334
6546,0.022784466777683966
6547,0.0174159879896179
6548,0.9339754500241749
6549,0.8706686614413485
6550,0.17647057679756736
6551,0.2304754480488277
6552,0.10552269422313186
6553,0.044064603033424805
6554,0.028977321404828126
6555,0.8371637916733976
6556,0.02168353146553297
6557,0.02060242999619334
6558,0.9159477423384605
6559,0.02060242999619334
6560,0.8032848826509069
6561,0.6450298808795047
6562,0.02060242999619334
6563,0.02060242999619334
6564,0.028919168062699892
6565,0.034244857161924096
6566,0.028977321404828126
6567,0.11654544535598281
6568,0.8002031004360254
6569,0.7313324252373277
6570,0.02060242999619334
6571,0.08232595054551373
6572,0.5389738541601561
6573,0.9283483500552779
6574,0.8706686614413485
6575,0.03216709979524654
6576,0.6232797918439275
6577,0.0174159879896179
6578,0.02060242999619334
6579,0.03216709979524654
6580,0.02060242999619334
6581,0.7280788713525159
6582,0.03738794649511523
6583,0.02060242999619334
6584,0.187313054646163
6585,0.044064603033424805
6586,0.044064603033424805
6587,0.1861516587722061
6588,0.0174159879896179
6589,0.017670996970890425
6590,0.17647057679756736
6591,0.8480940923741435
6592,0.02060242999619334
6593,0.02060242999619334
6594,0.03216709979524654
6595,0.029573426307967374
6596,0.02060242999619334
6597,0.02060242999619334
6598,0.02060242999619334
6599,0.0174159879896179
6600,0.7546329642121564
6601,0.43311093733195294
6602,0.017670996970890425
6603,0.0174159879896179
6604,0.028977321404828126
6605,0.17647057679756736
6606,0.7313324252373277
6607,0.02060242999619334
6608,0.7977840294865414
6609,0.8959374756899345
6610,0.0174159879896179
6611,0.044064603033424805
6612,0.24092844733890803
6613,0.02060242999619334
6614,0.044064603033424805
6615,0.02060242999619334
6616,0.12012469136238418
6617,0.10978895831272062
6618,0.028977321404828126
6619,0.1853643859688653
6620,0.028977321404828126
6621,0.22541011288226886
6622,0.10405808366098072
6623,0.02168353146553297
6624,0.0503334672316922
6625,0.11654544535598281
6626,0.02060242999619334
6627,0.02168353146553297
6628,0.02060242999619334
6629,0.04794477546072736
6630,0.02060242999619334
6631,0.07313531626947585
6632,0.17647057679756736
6633,0.6487594714031235
6634,0.02060242999619334
6635,0.13983450818070814
6636,0.17647057679756736
6637,0.1362391265347858
6638,0.17647057679756736
6639,0.07624984628137417
6640,0.11654544535598281
6641,0.17647057679756736
6642,0.3757328059730701
6643,0.17647057679756736
6644,0.187313054646163
6645,0.1853643859688653
